user_id,book_id
53018,195
24507,116
17023,195
22744,129
39600,3590
24699,963
8770,1391
15578,120
26321,17
2218,23
31795,243
22475,176
18766,768
24454,149
46823,338
37127,1292
27157,525
27527,3561
3436,33
919,662
1286,2440
20427,1
11299,1244
672,141
44487,980
41495,332
51141,326
18995,90
39720,2465
1339,546
11843,263
35617,43
45906,3016
41872,196
25832,632
873,438
51078,1520
38637,82
29119,247
33651,33
10376,287
36389,1179
16876,482
28491,270
28308,538
5769,56
50240,416
47490,1
15626,1911
53372,126
7628,321
35531,495
50375,437
15414,154
13776,2228
33969,1267
44693,4361
21621,875
20623,454
8031,4838
28443,37
1710,906
28458,80
41235,3172
29468,3846
47730,3787
29687,86
1895,268
22940,871
39230,10
2432,284
37420,7370
28176,3769
7446,3805
51642,20
29024,1383
34768,1964
31212,1519
16537,52
13768,714
9374,2334
24993,4
37002,271
19535,1
3464,194
8048,1900
9046,1323
48196,5844
3451,1629
6759,496
1844,20
202,138
9562,55
22548,473
43280,9
34822,31
13455,1
17387,865
9882,1469
32124,108
18228,1483
15597,101
2591,621
48864,295
937,329
15578,798
16789,6472
28601,3277
35599,3711
35076,3257
18712,2910
7212,70
2432,1712
25441,2583
9044,17
49244,386
20142,3570
20179,386
28466,730
20634,4996
13404,58
13630,14
19573,89
27492,356
27663,287
38605,1452
50291,97
3566,78
43039,154
43393,620
21372,1585
21395,221
32834,1639
22497,1751
45019,556
461,682
26130,266
43985,11
1352,3755
10443,56
36036,670
45140,365
10380,14
32425,855
10665,4130
39679,1131
37182,93
10434,957
4339,124
1346,66
45132,3698
52927,4334
6435,3552
43646,15
16564,615
11031,79
1377,1858
39569,117
43668,6462
18826,1133
18124,662
20363,57
17788,2750
43273,2446
27217,344
7185,1570
45566,326
50715,2450
20967,3594
13603,358
13215,3086
33035,4710
26629,2821
33455,1815
4184,1941
35404,126
39774,24
18120,1675
25398,602
13853,166
10089,386
21499,3287
12285,771
10756,820
4504,534
34111,787
42818,1687
43392,138
8423,494
12574,359
1286,611
27294,5569
34197,23
12207,352
36557,919
606,2679
27103,515
13845,2458
48528,160
52682,145
41789,601
18073,349
3085,3509
24857,305
9668,301
42771,286
20937,97
2066,138
45971,2218
28235,290
16735,2865
20572,3065
47876,288
15318,822
7191,22
6314,394
52741,4418
15102,2242
46806,1020
21788,70
19158,1021
1758,531
6017,2453
39054,1156
28407,4084
18884,627
9409,77
45106,22
49966,799
17423,172
6097,523
26391,2981
42460,1139
22373,67
39091,617
35696,181
20334,819
5881,158
15924,1217
11327,1466
41747,4544
14376,1101
2036,118
18456,850
46519,495
362,637
42771,259
29031,572
18273,8
20949,121
2417,649
9673,799
49976,306
32259,1070
3767,1741
35930,1367
8639,281
52984,577
37497,2952
1221,335
19467,1185
18928,3565
49631,3241
48167,3501
12788,160
47135,199
27261,4618
37774,3137
8313,1503
10849,13
5838,3133
24583,100
24683,1018
4662,944
16718,10
40530,198
15856,326
50302,171
21268,404
25326,444
44137,699
17527,131
29473,701
30502,292
46926,2125
16913,1095
27984,924
7783,5567
51520,973
11642,1136
23558,5298
12186,3130
3090,28
30932,24
20954,592
27809,1242
2821,251
33500,498
1689,38
27221,2893
32916,3076
30418,1734
9831,666
2000,6
26690,2
17405,1486
16606,557
11351,261
30791,1499
9638,25
10120,21
52462,53
11443,38
50864,4037
38769,204
38185,4242
12590,2067
26510,3743
9995,312
31456,1
1831,3595
39770,1111
44304,71
13636,24
17176,2627
3976,520
21744,1
21120,565
20732,107
16836,255
43702,1528
12505,4
34787,205
13395,109
30300,8
33555,738
4552,670
12418,1509
12694,237
52802,559
31453,94
44243,266
18506,3829
31425,1202
21053,2489
24396,5385
12608,3565
38769,123
25925,204
21817,646
40175,1597
13507,1924
23099,2196
37851,5127
18204,21
18027,1081
39648,4358
52697,97
34721,22
49559,2815
34721,5114
10086,125
25050,542
22010,2679
38345,118
1573,508
19767,645
32477,468
463,87
35067,432
34861,675
21886,1629
35780,1454
38215,2
48118,1730
3796,225
45485,11
36349,76
30739,138
35632,245
28341,658
25976,72
39642,1431
32501,3793
7673,910
46145,789
28664,67
18388,2078
46661,512
17705,1478
2261,289
31089,4322
1657,375
10695,1261
36135,360
4521,2214
21908,1801
49988,146
7513,2025
16574,1124
9109,108
35583,55
16576,1032
2031,64
27784,25
233,1315
15950,1094
7994,5157
52120,649
30259,11
6768,2669
13544,4512
1354,1168
23985,77
43721,3857
13479,79
1214,83
22626,66
21710,1120
13654,18
10317,158
9685,362
35982,1629
11308,339
42451,145
18660,795
2469,3014
7860,20
49113,1051
23202,58
1845,230
29681,6484
9696,23
48291,6261
33312,2034
23338,122
29541,47
47746,107
18423,172
7191,2188
25902,291
42447,319
16268,982
24637,1721
40654,871
479,2
5023,1161
2306,2397
13361,495
13629,1548
5804,236
5272,1993
20916,1
14489,2577
5100,1290
21105,2136
23074,600
13954,276
3334,1474
50074,68
47630,69
20444,1161
16286,239
1887,530
25215,984
20413,1654
5711,1683
43198,1881
14455,1958
2171,873
2421,1236
24441,23
52503,612
7772,1348
13737,2746
12128,570
43429,93
5710,3324
22626,2314
5435,2346
37334,141
24040,115
38635,123
14885,209
30691,33
9804,1713
13182,1343
51994,15
16409,1392
49222,57
40162,300
7992,2977
40654,2502
50255,2757
18063,655
29803,2015
10521,5
8781,714
12444,110
52196,13
26970,1578
32041,728
9913,161
31855,2148
11066,242
10638,1111
8946,1795
3902,705
38978,400
35257,100
32649,1874
41091,236
39646,1546
2641,344
1370,3274
35696,61
11068,85
1355,624
17948,216
29394,289
5023,633
25309,193
8200,612
6579,148
47484,2994
26414,691
39582,1498
12715,2918
5342,718
16286,1030
44257,243
50891,3168
19438,50
16146,243
32809,5446
21360,6333
1107,1019
116,36
35747,3507
8167,25
3686,3477
27663,2600
10953,109
11421,715
33649,28
32932,1667
52770,20
21295,114
37447,1024
26447,966
11268,301
15168,5816
1145,42
3122,1232
19065,419
41018,1531
45989,46
12526,1267
6250,620
6323,545
50425,323
32786,915
36392,980
12370,442
48438,1029
1291,2472
36667,477
30437,58
34306,2990
6127,3100
20090,2526
15567,5097
31602,102
28328,757
52282,1087
447,2495
24530,16
24782,4241
7210,24
13395,788
8323,7
6859,5209
49564,54
9085,56
43417,873
46257,367
31527,195
21960,601
37649,2734
27498,760
47632,2724
15296,6078
21607,311
37082,1679
45853,895
35848,211
2286,3435
12381,778
7240,500
35915,249
2888,1204
46160,3923
46014,46
42481,405
1883,162
15723,4905
37963,43
9366,4022
20573,693
45704,55
40031,27
25720,925
24268,1895
32501,218
30487,2158
7410,4162
37002,2370
34764,3641
40827,98
19171,159
14385,1283
7250,3091
33609,1593
2334,2159
2250,264
9112,5349
41983,202
41703,139
10231,4302
8440,116
14594,4383
18165,1690
43327,183
9587,5
36314,371
18198,3400
9656,3469
35033,125
16129,174
39075,24
17841,2961
33556,1726
27095,10
37405,20
19062,2052
41460,91
47018,4438
27226,19
25257,550
3468,5782
16417,1953
20664,913
31221,2553
11716,1411
4598,1938
15511,58
47942,1528
39305,216
35534,2464
7934,781
49396,116
42293,2912
851,930
2606,176
19250,2925
22063,80
5290,545
25102,50
18535,347
43176,319
39239,1553
47136,27
25521,29
20007,210
5509,119
20740,1752
32749,902
4177,1402
47069,102
3829,253
39543,113
13786,39
34701,592
2984,22
45096,461
1321,3078
28978,47
28440,550
37354,704
14940,575
45198,5303
44425,57
8669,860
23298,915
27866,184
19334,443
29780,231
32478,4244
40865,1679
1464,114
20410,104
1585,1957
52875,46
39600,4
45804,2625
1098,459
25868,39
17118,2163
25940,33
26785,518
23063,139
6486,1000
6305,30
6405,1379
51800,110
42322,1082
38720,41
10727,100
27031,2569
16512,21
39465,3410
2958,2257
21771,791
37643,695
2983,3190
44916,966
49984,14
38640,71
220,268
14022,175
38698,43
51937,14
15580,190
13599,2
4015,291
28070,288
31074,194
880,28
14408,3346
1445,159
31830,114
21543,8
33758,618
11622,2423
50244,354
29541,1585
25857,3543
18419,104
2051,3300
4545,559
33166,3359
38996,4827
15891,458
10062,287
18213,100
39655,2049
22075,117
39237,386
424,16
29631,185
38687,173
13158,2031
25182,63
28448,1633
2895,55
5664,129
31782,321
9716,175
53366,536
45575,429
9340,1
4951,899
2954,2598
47094,116
5009,123
3943,269
2454,13
46791,910
45473,407
9672,5330
21338,10
8022,706
3352,126
23954,20
1710,690
15567,1642
32918,54
49079,121
49758,1391
10466,26
39149,497
23331,71
43526,1707
13034,59
29387,33
40871,491
25687,16
15060,54
41983,363
4885,2097
9496,1585
27449,1423
1560,89
28891,98
18120,8
5531,5155
22603,21
30738,5
5336,138
45335,102
32574,3642
18069,1294
14061,5
12418,2209
25000,17
31217,148
8826,614
5097,150
10204,849
8415,444
49447,1416
25600,239
5708,2786
9422,27
28951,1187
7150,94
52939,8
17961,54
11542,235
13215,130
32461,1610
43382,80
6606,426
7585,23
27631,527
8302,44
17644,134
37135,739
3976,146
25172,646
6181,329
28969,1003
38380,701
2487,697
33992,291
33500,24
1431,662
29216,587
1010,104
44580,3003
15178,1781
672,1164
42771,2
37550,219
10048,1031
5767,1136
16290,2995
50439,177
13197,66
14372,595
15020,160
4410,2556
35354,2117
48135,46
49202,402
16177,588
40538,4171
51520,1021
30015,523
51951,165
2047,189
46212,496
24037,2780
2984,673
4885,2616
22452,71
33015,926
49746,4565
14355,2313
50133,1077
49966,321
33698,1817
12009,31
8278,4603
28039,451
25015,158
27371,2334
16330,148
37093,454
22243,205
30462,141
15037,1729
52875,114
25872,1857
16256,660
42770,221
26546,582
14723,477
33689,5402
12088,964
14385,3643
13550,47
8218,748
20505,2368
34360,3973
14914,1532
48726,67
3214,53
13814,218
26593,397
6253,4309
17348,1237
52913,264
8465,29
43779,119
29726,177
35032,139
6499,75
42406,5782
3226,31
7930,78
42568,715
21610,1201
1237,1153
23891,2910
43165,678
1353,388
47024,91
41616,485
30290,170
27048,425
10628,148
25976,1837
33749,1071
16192,1216
28821,4137
34609,2392
25231,7
400,36
36865,28
5342,301
24585,60
7293,109
36364,3644
51778,2361
46324,172
34266,424
25000,4471
34077,757
20426,14
7518,389
21823,113
25160,1429
11013,310
30944,953
44663,917
38512,1930
19532,2
11947,59
9459,733
42447,491
46513,125
2039,1574
29409,3227
13694,1498
12167,123
1512,2000
52247,28
29627,482
49950,2267
26647,765
45116,5195
15610,151
24965,349
8701,992
2309,1703
36919,628
4,36
16056,8
39142,227
48910,217
37281,1133
43676,231
3241,18
13096,1513
9512,248
9715,3760
8543,9
52479,1714
20414,1303
11364,150
12958,624
34377,1114
5379,3805
47719,2243
11165,550
35404,2271
3096,451
45564,3339
22560,1817
12485,5099
10633,102
25970,125
1682,5337
24962,1497
15604,25
18531,136
29377,119
43831,1128
33816,1632
7740,2076
2493,55
2905,40
3084,107
10029,24
5097,4166
23288,2397
26591,1727
20420,978
51277,24
25844,3962
39927,860
29427,743
40974,972
725,253
46177,63
41601,4992
6213,1391
17617,357
52002,126
52930,5097
17405,567
3061,178
14384,1501
29198,3449
29100,2352
50905,1439
13564,831
28003,3705
17216,2271
51603,2039
20918,166
6444,6066
31575,30
24629,1722
4399,5425
12930,1382
1851,3948
36722,1911
11413,2370
45127,1317
29709,651
38637,1136
40884,278
48680,12
8770,2289
630,527
9059,3562
16985,758
51896,1077
42854,1515
32487,1631
22903,864
17010,57
28616,487
13162,1899
31908,816
13430,34
53016,820
43378,5161
43201,475
38171,1375
493,471
2845,12
8807,28
8819,531
51310,3182
6226,1495
35669,6701
14644,427
22595,176
46736,126
49830,251
14597,83
30236,357
6909,41
3389,838
41234,295
14993,218
25327,148
18378,24
16552,97
46626,154
45575,42
43714,171
33689,701
24073,1848
44280,38
14841,1421
9077,2032
34025,819
40990,2204
52965,2125
44147,1431
25573,3792
21744,831
34530,245
6012,5254
996,194
18766,60
21590,1649
11507,236
40283,2700
14687,480
3451,405
26623,715
37643,200
15426,415
38640,5176
1624,3515
4954,398
33984,4358
14580,318
22154,2873
29769,3407
20967,1631
3441,1838
43201,817
38184,2382
338,3187
19510,251
37498,2783
14022,3517
2907,87
44637,1312
2173,1834
21316,4793
9590,202
5863,62
18269,2047
23438,111
15943,273
30411,3518
2568,1249
35161,1292
1212,4992
7599,959
43727,294
16543,220
47754,133
24733,301
48825,4310
19510,1592
45102,141
22202,2541
21997,1693
44319,2325
35593,505
9276,37
41105,3128
14274,25
11977,26
11545,1158
1290,4614
10938,43
12072,713
15229,3187
22406,4915
23460,22
38548,1895
24858,154
52478,1094
38381,343
16617,4083
43430,321
38781,209
6181,144
4842,1597
10246,416
22313,1361
816,29
30944,337
39788,138
47768,866
46106,785
19036,1987
19257,101
38828,4316
2398,321
2559,2445
32058,2594
280,193
1307,996
3468,1128
32901,154
20972,9
25179,59
37135,60
20850,1987
8887,6665
27370,844
35858,3407
19651,22
49125,396
39213,64
5919,2
30036,4795
35602,2000
15536,155
11272,1367
6445,70
46431,361
20074,95
50976,852
5394,3634
26097,425
31089,36
26525,3958
19751,1105
3412,374
42024,27
32635,1362
35515,1670
8560,3102
21836,91
52878,1248
34889,306
12995,18
3582,736
46384,1281
53293,2314
400,1339
2928,40
31471,2822
11527,1605
7226,2248
5467,4085
11326,332
30435,337
39075,69
32612,783
34593,60
18068,107
38828,167
21366,335
17105,2852
16081,742
24525,173
48282,350
26320,1185
17613,55
28341,374
50063,77
44175,638
27017,997
13188,148
52123,946
16516,3866
20967,87
8694,68
52024,13
44010,2010
2214,1913
34215,7
28016,152
5133,463
40187,2071
26130,3096
36230,376
37598,496
11272,1873
16898,1363
28375,4282
40652,2035
512,118
48259,133
31058,889
31924,4651
24431,61
2737,5
29689,709
7788,1999
16122,234
21781,4520
5461,454
17365,2854
425,5179
11977,25
14274,1
8859,289
10442,442
26182,554
11146,851
6119,1278
10687,215
23439,1858
17127,651
48810,1644
30027,3401
38691,71
1321,1311
13653,1305
3621,866
12923,344
33640,316
8764,1267
46527,522
16941,97
28828,757
2271,604
15185,3504
26711,473
4497,457
34500,452
11050,46
14648,5091
27079,578
43557,85
22073,1042
45985,681
14239,2314
12574,150
1388,1021
40468,2881
41662,1706
44994,298
17523,300
22673,180
2988,2604
39025,626
11707,263
9566,45
32932,1045
3068,239
37417,1513
18769,233
20447,320
46298,826
21887,1304
27526,825
6900,164
24847,1545
41329,5
8518,124
1947,190
30543,3923
21905,2761
28275,386
51047,8
37739,7
44537,899
22807,698
1218,1772
14316,3351
4769,918
48519,5030
3163,1833
5115,32
5849,3066
29571,3540
31005,1976
52895,1871
16405,5056
28870,3158
21543,353
5172,200
35930,136
41878,354
15367,109
17474,398
89,4609
14807,1944
14580,3343
40205,1061
51746,40
43936,2859
9930,23
8382,2594
32149,4490
2940,1471
36403,4029
16025,1354
19472,83
3030,56
10146,314
25441,1403
3163,3805
38857,4103
12649,1048
18964,74
19010,2013
20648,77
45324,264
25411,1589
11213,3027
20406,715
7099,624
1374,122
44695,848
27387,24
22097,1298
5859,541
50158,15
3050,1031
46293,1279
17374,777
29732,976
28349,944
15207,674
9628,994
26405,1037
38801,616
19541,198
6312,508
2586,22
35955,902
32770,244
24236,27
10402,444
11150,3248
32290,304
40662,1918
25791,32
3241,270
8621,18
4926,1646
30619,3404
10140,7
5298,379
5905,152
11999,1485
16898,497
24777,706
27785,628
35082,3021
36689,3060
43135,471
3410,97
43639,66
47692,6484
23977,186
10915,5567
5944,3254
7265,89
12615,2365
52803,2002
42164,1996
24075,68
21380,1280
16836,113
25177,7
38694,1168
7456,20
3168,217
33689,899
4929,1079
1346,410
51271,1316
17843,217
17547,1200
22748,151
41037,66
45468,53
15102,19
7302,93
8302,527
28701,885
11874,657
4803,3580
52122,192
4909,1746
48127,83
39743,63
25877,1090
3420,4874
41755,902
23486,1120
24777,103
27432,595
45291,289
46501,246
4795,196
26898,249
24903,44
25051,44
25483,696
46737,186
45732,764
16901,1061
41744,1108
28448,1280
30268,122
20008,1
41919,576
7628,155
12609,95
9369,79
42557,177
46689,2253
39230,43
36956,809
22625,137
3426,887
13053,4193
25694,2059
24699,515
8334,526
1759,1672
3865,96
31479,480
34418,1811
10781,688
18825,3691
34609,534
19738,468
29278,5209
10673,910
3028,898
26525,1758
3277,1646
23624,1275
4212,1987
16234,256
45372,733
39583,1212
26402,2
49288,2459
33679,2866
3436,270
18124,33
10353,3707
6194,27
11261,110
38801,2245
26223,496
38897,1196
2257,23
46872,395
26294,2230
36956,653
39069,160
30580,3072
33392,1795
41319,1131
6226,685
21744,119
9872,2809
32163,349
31957,1775
21450,323
37448,316
20778,3293
51845,1019
4519,413
27940,4986
39379,395
22601,35
13710,1374
31171,740
40894,538
12956,36
34681,117
22327,329
18811,1717
19819,36
23664,79
9691,2554
39857,2976
8787,4793
35599,2504
11652,578
15765,3280
40037,59
42576,2926
26020,553
9174,271
45248,261
23798,26
43676,3194
47388,1604
7171,329
45269,163
17624,39
23213,403
3239,40
3312,172
14801,117
41732,4580
17747,4070
27537,1622
40566,890
42089,2766
1031,1365
1877,492
13521,7011
19481,168
52171,403
28746,107
24857,362
9752,33
22602,273
23259,361
45804,714
9948,72
22813,350
43557,679
47452,464
21545,509
11911,38
2396,15
51720,31
34200,297
36776,2669
16955,313
30612,293
49990,2287
25970,390
35599,693
33062,1447
19251,335
45575,155
49150,2326
7301,15
3040,1393
27291,3445
47211,136
30612,2131
1734,520
24880,501
43584,339
14378,102
42998,104
7406,2776
46754,27
50096,1097
5691,595
487,3634
4009,1361
25327,901
11999,2643
14074,2668
29720,47
24393,529
44617,2274
25192,47
53165,165
15039,695
38265,3444
27834,815
31759,1813
4736,584
32505,215
43620,314
47150,3700
34838,1053
30724,755
26196,937
42899,354
4096,3330
9924,2347
732,638
18171,394
4201,1098
5490,33
9995,1075
29952,135
52556,33
33455,863
38980,56
6394,561
8325,97
3741,453
20776,176
49885,16
31242,715
32204,1455
38564,492
40251,718
8819,4328
12628,6701
12285,143
17526,316
12065,1290
12395,173
19954,130
7410,614
8440,133
892,359
43413,158
26134,591
32089,292
43696,4592
13228,1654
21885,86
39399,310
40974,653
27031,1354
26797,87
18736,78
9604,289
7801,225
53332,1849
12535,289
12211,4192
51141,10
38097,960
43557,778
19109,33
38097,1394
29377,914
12005,734
16981,326
22301,268
10885,2559
16401,251
10580,421
47514,544
52542,292
21451,280
1013,6588
21622,48
51724,360
6008,22
25448,354
38356,82
35,3184
37686,17
49984,87
5892,143
48007,80
22241,2334
11043,1215
25164,1739
51553,1681
24567,28
37913,613
146,4139
22988,4440
18053,89
32773,473
9557,3657
47076,5660
20189,769
40317,953
38131,856
21728,12
13189,421
43400,118
3441,313
10026,4
39703,191
17837,306
40829,58
3244,164
23370,1023
6127,66
23776,1229
15460,115
9710,793
30037,977
23892,1003
19082,136
23736,829
34531,200
2251,606
5070,398
22588,1247
3161,510
17934,89
9723,480
18410,3166
33380,70
20287,165
35002,3
17418,507
21352,984
6794,454
4885,2942
4536,1102
38295,3894
18760,178
35843,609
4697,2058
42572,97
32540,6334
6755,186
5772,4788
5518,3763
44683,1213
9008,1121
15897,326
21600,571
39606,1176
50369,12
16226,663
12904,34
46340,5960
10266,346
16606,119
1719,1618
42943,142
33865,639
20112,512
38098,3787
38536,2809
27181,131
30207,278
45382,3948
591,1009
34594,2259
1729,439
29832,2499
36067,2404
35764,9
48975,116
44270,1412
49262,617
3426,523
25678,1108
7759,4230
4951,30
7808,3729
32574,977
22416,335
5121,1068
18237,2903
33713,1593
6302,1934
20890,81
27533,251
14741,304
25832,2717
52122,53
16609,201
13188,610
49963,33
44192,227
4417,394
38780,1778
5061,2921
11728,7
40444,539
27414,899
4235,12
11059,338
42481,2424
47408,2096
37600,1135
5390,4316
19947,3
31634,329
37889,1478
25029,514
39583,57
14850,1997
42870,15
9714,882
1424,1317
27619,964
766,333
45623,36
29687,1265
9826,1826
42864,157
15773,3194
11999,90
29937,6751
3786,3808
44635,6273
8529,535
11675,944
30552,578
12848,681
41963,25
29667,231
30207,1461
9535,3082
16412,8
20739,1265
25404,136
5297,86
31088,357
44546,274
4661,138
36121,1872
16796,360
23637,383
3112,2516
381,1812
12942,3143
19942,5871
37405,4775
35592,61
13293,4125
40432,215
9276,3011
37760,386
36282,3239
3278,864
4027,512
43535,21
35583,1347
30240,876
5529,10
3409,22
22909,131
48438,293
31981,2516
49356,21
22224,3
3555,7
46293,59
48557,945
46295,2039
26054,6061
31265,347
2910,2253
18730,3023
8021,2705
35186,15
2544,148
21836,134
6452,545
12905,689
32418,30
38518,1396
41744,387
7991,225
16436,1567
34270,437
13338,5659
51576,63
32552,2619
22525,2009
440,959
5005,848
12206,1898
14918,1023
42342,201
14784,48
49154,317
26374,2995
44456,1407
17948,208
52034,120
18145,248
43743,1225
9612,71
12912,274
10619,1155
27988,74
8929,4627
589,219
11527,726
36002,109
37585,4571
6397,22
27275,3410
49660,1608
48715,97
8915,2
42908,243
9716,86
22669,37
27606,23
5531,546
29041,936
4479,59
25938,943
4993,5499
11997,6368
33606,4932
19073,682
3281,142
4468,233
8541,4
25499,1350
29100,305
27261,575
43938,3065
7715,2751
34078,1334
24379,31
14928,279
29917,3428
26821,375
618,167
27808,728
27181,819
21861,1
17953,50
11059,111
2432,1774
2063,22
12016,358
31134,347
25172,959
10740,2163
8764,255
5032,162
9215,265
24422,62
6104,141
7171,28
17580,778
8795,916
15889,142
11706,530
43487,136
21068,24
9811,967
25461,1749
17928,886
49236,1071
49554,429
24324,93
22039,5023
21131,581
18340,820
41744,4413
33585,934
11317,1785
20084,988
26286,1612
28311,76
3472,1458
41907,162
26629,714
50976,1195
17652,1436
2650,495
14906,807
46102,838
2524,1751
3087,278
40566,493
11806,3795
10997,1014
21658,195
5069,1021
5395,13
14238,1567
32463,2019
28396,2464
52518,74
32589,41
50269,2034
49002,461
51409,242
5820,1124
17176,1400
9611,22
8871,1094
12381,769
8330,39
14735,28
51144,104
16445,1633
53293,546
53100,453
10401,64
52322,245
13892,1892
34189,28
8362,126
606,425
16876,3973
29086,679
772,476
8056,40
37602,46
15790,981
18480,190
11588,54
5676,3395
17843,129
13266,753
30144,2478
9049,167
6119,1079
1484,249
29199,59
50715,39
4980,26
31602,3619
6735,570
9787,476
8137,92
29336,79
712,2193
51838,63
422,516
25845,761
18941,176
16371,237
19733,3973
7772,5
44099,3477
48441,2021
8001,943
25214,593
44425,122
23515,240
33609,826
6379,1785
27076,1112
17820,1402
30317,21
37631,2
41254,1726
24393,650
13219,7
39254,1479
1593,1749
13084,2279
39693,894
46818,399
4773,559
18870,387
29273,2
15857,335
30914,728
2054,249
42665,1592
13341,109
16770,374
27920,515
13341,228
9512,3772
17090,597
12410,1579
8696,681
12362,79
43020,19
18244,70
8440,287
19502,2587
30655,1598
2998,2057
24223,102
33568,90
15258,48
34275,507
9604,36
6263,176
37414,1478
52956,233
52024,86
997,7
13658,161
1813,1653
16352,287
24151,94
30681,212
18811,706
11356,405
51714,1700
36719,128
7786,22
14946,287
1989,3306
43384,12
5032,354
41958,1288
43418,597
9382,1214
28718,5
1710,57
39303,325
20973,349
16445,270
15445,108
43670,141
50975,798
8305,4697
7784,554
8219,4813
9990,92
43433,13
24379,1199
15054,727
38629,4067
23338,1734
3091,4418
46482,306
49412,75
14903,1982
11308,113
28831,391
8899,1447
7028,1680
8709,782
5551,31
50869,171
6435,341
26945,676
27283,53
2875,72
29041,612
26647,208
8081,155
5123,1503
19073,131
16634,6
8905,179
27934,3590
8696,126
10902,1056
11795,85
14944,542
27213,192
1838,861
17782,106
24215,1903
12137,3904
18903,4131
7801,180
16226,824
8852,138
35274,1496
573,13
762,405
36979,5815
28085,1135
18071,644
5659,208
28101,198
18556,2881
48745,3744
31861,2883
28301,1900
25729,53
22642,191
35083,3186
23232,168
16384,278
26286,2372
16705,119
15426,51
28541,13
11445,1695
49801,4914
44083,1572
8081,1591
34787,1360
15056,25
43527,1382
13694,98
26260,45
13558,125
45752,60
8833,38
33357,660
36340,895
6217,26
7101,515
23497,425
14371,17
16843,439
51315,1256
11486,1915
50312,57
28131,104
4975,160
22406,113
35082,1334
1719,24
12135,107
29822,514
30037,125
41920,1538
40620,339
1845,7
11390,105
34054,172
6660,2604
7628,888
17751,27
41230,97
32941,551
33621,22
11683,155
8915,4215
52965,155
11274,3342
852,2193
12537,2622
9681,43
22476,1588
26340,54
13094,1051
33640,2393
5229,73
1908,172
40607,4063
12756,563
14234,678
20848,658
53016,23
26970,5832
27553,686
28853,129
50851,3259
29261,111
51166,62
12530,1073
26236,3574
15813,194
9514,1677
5767,501
858,181
19123,2990
25215,1088
49138,87
17199,338
35735,1438
34812,199
20724,97
41654,21
11369,707
8541,408
8820,2290
51139,1391
1289,784
27262,738
16834,247
34745,1112
43378,268
13183,10
28213,905
8539,4517
6547,772
24445,84
10847,444
37041,1733
2061,248
37631,515
23016,1775
39946,211
37653,1458
45602,1302
44175,87
15260,666
32211,93
6524,2165
45239,274
35089,2968
9535,411
24204,549
46586,377
19760,3656
26555,390
43113,2187
26096,350
26970,1054
20059,9
39741,32
14901,87
3969,4431
32461,33
45793,3184
13299,119
51768,87
44926,91
23777,955
22764,76
25051,40
8865,138
8767,268
26555,32
694,41
34961,2631
12674,1278
4838,2584
10012,149
34803,9
13814,1192
34059,399
13265,232
39433,2215
25496,4083
24686,23
10948,1480
12694,4713
39642,205
37751,377
3674,3856
7581,205
35717,457
20984,1496
27125,1275
25597,543
2461,961
6331,1081
36588,4928
20678,2879
36008,1037
40285,81
34210,112
35618,122
47768,2785
49885,925
24968,288
28697,146
6210,36
15194,262
7711,733
29037,624
20892,27
10174,15
25764,82
22243,1382
38923,509
10802,16
38275,135
47786,141
41114,3304
10823,2346
37656,216
9927,60
1503,207
26555,73
42018,157
15610,338
3273,838
467,16
4236,1282
16166,168
37919,1951
30691,438
1883,424
49202,347
17379,840
48936,2954
12232,232
4880,660
32171,32
11076,47
34813,152
44388,3614
11279,915
35279,298
11952,27
1456,380
381,4175
1081,1083
19197,2321
37182,764
5097,5338
15727,3136
28550,39
32736,1
24637,1192
12166,142
695,1645
12418,1001
19209,16
20689,1719
25814,634
44587,560
23508,790
47498,2181
15384,1382
3386,3322
42577,3247
46439,290
18202,15
5492,104
16564,1745
25404,852
29279,1393
10751,3
4184,3703
5369,1007
6700,166
17080,1665
6394,501
40735,705
22287,311
36314,767
7588,649
32070,828
11632,895
16129,4772
30487,7
28576,90
48070,1765
51447,7
9302,39
4757,324
11530,313
10089,561
41037,3120
6856,2864
2063,310
34968,134
12574,9
24032,219
22786,1889
43199,145
17865,2553
24647,464
41672,108
8565,379
52581,5632
37198,608
49388,3741
48656,48
1663,305
14149,2657
7733,14
4678,1585
7978,577
10420,950
37963,5254
40654,41
51991,2241
352,3547
42974,567
43165,251
46787,666
23326,4419
37389,2754
38639,1089
16870,798
13737,360
6856,2799
53364,237
16369,405
34889,1957
1424,217
5012,114
24990,1817
22734,38
16894,188
50864,404
29837,350
2041,694
32201,5533
40067,3411
12442,36
30731,144
12924,39
31246,429
47166,284
19812,1591
15186,175
11952,93
4521,1101
47522,560
19305,154
39934,2830
5123,50
19088,60
4968,934
49643,3618
41219,3306
47730,461
9052,3830
9399,25
8652,471
17398,808
24637,171
13712,5370
36938,73
23032,963
25192,19
21820,205
50302,919
5633,511
15943,148
9957,3076
49978,3684
28601,2970
30791,250
5203,349
32902,2012
32745,3143
29472,400
5200,477
13182,4192
5568,497
7738,66
11351,1858
17690,178
13590,1037
45414,13
17152,444
12476,3168
40067,4233
4787,2861
19468,432
41074,375
32058,4215
48389,10
18184,2642
10529,30
13507,2554
14222,356
20506,16
7253,186
49973,574
18877,692
9681,899
13158,4187
12135,42
19879,316
13929,3449
18036,600
21744,644
48556,2554
8510,740
44019,133
45001,551
8672,46
36090,13
22899,5097
7865,798
16383,581
1845,554
